SimulationTime,Episode,TotalVehicles,VehiclesWaiting,QueueLength,AverageWaitTime,Throughput,CurrentPhase,PhaseGreenTime,PhaseDuration,FuelConsumed,VehiclesDeparted,TrafficDensity
8653.05,88,1046,2,2,0,22.41413,1,20,20,0,1044,1046
8663.05,88,1048,4,4,0,18.49401,1,20,20,0,1044,1048
8673.05,88,1049,5,5,0,15.73492,1,20,20,0,1044,1049
8683.05,88,1050,6,6,0,13.69559,2,30,30,0,1044,1050
8693.05,88,1051,7,7,0,12.12688,2,30,30,0,1044,1051
8703.05,88,1052,8,8,0,10.88272,2,30,30,0,1044,1052
8713.05,89,1053,6,6,0,157.9423,0,40,40,0,1047,1053
8723.05,89,1055,2,2,0,63.29876,0,40,40,0,1053,1055
8733.05,89,1056,1,1,0,39.59952,0,40,40,0,1055,1056
8743.05,89,1057,1,1,0,28.82702,1,20,20,0,1056,1057
8753.05,89,1058,2,2,0,22.67127,1,20,20,0,1056,1058
8763.05,89,1059,3,3,0,18.68813,1,20,20,0,1056,1059
8773.05,89,1060,4,4,0,15.89992,2,30,30,0,1056,1060
8783.05,89,1062,6,6,0,13.85211,2,30,30,0,1056,1062
8793.05,89,1063,7,7,0,12.26534,2,30,30,0,1056,1063
8803.05,89,1064,4,4,0,11.00686,0,40,40,0,1060,1064
8813.05,90,1065,1,1,0,159.7422,0,40,40,0,1064,1065
8823.05,90,1066,1,1,0,63.95875,0,40,40,0,1065,1066
8833.05,90,1067,1,1,0,40.01201,1,20,20,0,1066,1067
8843.05,90,1068,2,2,0,29.12701,1,20,20,0,1066,1068
8853.05,90,1069,3,3,0,22.90698,1,20,20,0,1066,1069
8863.05,90,1070,4,4,0,18.88224,2,30,30,0,1066,1070
8873.05,90,1071,5,5,0,16.06492,2,30,30,0,1066,1071
8883.05,90,1072,6,6,0,13.98255,2,30,30,0,1066,1072
8893.05,90,1073,4,4,0,12.38072,0,40,40,0,1069,1073
8903.05,90,1074,1,1,0,11.11031,0,40,40,0,1073,1074
8913.05,91,1076,2,2,0,161.3921,0,40,40,0,1074,1076
8923.05,91,1077,2,2,0,64.61874,1,20,20,0,1075,1077
8933.05,91,1078,3,3,0,40.42451,1,20,20,0,1075,1078
8943.05,91,1079,4,4,0,29.42701,1,20,20,0,1075,1079
8953.05,91,1080,3,3,0,23.1427,2,30,30,0,1077,1080
8963.05,91,1081,4,4,0,19.07636,2,30,30,0,1077,1081
8973.05,91,1083,6,6,0,16.24492,2,30,30,0,1077,1083
8983.05,91,1084,4,4,0,14.13907,0,40,40,0,1080,1084
8993.05,91,1085,1,1,0,12.51918,0,40,40,0,1084,1085
9003.05,91,1086,1,1,0,11.23444,0,40,40,0,1085,1086
9013.05,92,1088,2,2,0,163.192,1,20,20,0,1086,1088
9023.05,92,1089,3,3,0,65.33872,1,20,20,0,1086,1089
9033.05,92,1091,5,5,0,40.912,1,20,20,0,1086,1091
9043.05,92,1092,6,6,0,29.78155,2,30,30,0,1086,1092
9053.05,92,1093,7,7,0,23.42126,2,30,30,0,1086,1093
9063.05,92,1095,9,9,0,19.32342,2,30,30,0,1086,1095
9073.05,92,1096,7,7,0,16.43992,0,40,40,0,1089,1096
9083.05,92,1097,1,1,0,14.30863,0,40,40,0,1096,1097
9093.05,92,1098,1,1,0,12.66918,0,40,40,0,1097,1098
9103.05,92,1100,2,2,0,11.37927,1,20,20,0,1098,1100
9113.05,93,1101,3,3,0,165.1419,1,20,20,0,1098,1101
9123.05,93,1102,4,4,0,66.11871,1,20,20,0,1098,1102
9133.05,93,1103,1,1,0,41.362,2,30,30,0,1102,1103
9143.05,93,1104,2,2,0,30.10882,2,30,30,0,1102,1104
9153.05,93,1105,3,3,0,23.67841,2,30,30,0,1102,1105
9163.05,93,1106,1,1,0,19.51753,0,40,40,0,1105,1106
9173.05,93,1108,2,2,0,16.61992,0,40,40,0,1106,1108
9183.05,93,1109,1,1,0,14.46516,0,40,40,0,1108,1109
9193.05,93,1110,2,2,0,12.80764,1,20,20,0,1108,1110
9203.05,93,1111,3,3,0,11.49306,1,20,20,0,1108,1111
9213.05,94,1112,4,4,0,166.7919,1,20,20,0,1108,1112
9223.05,94,1113,5,5,0,66.77869,2,30,30,0,1108,1113
9233.05,94,1114,6,6,0,41.77449,2,30,30,0,1108,1114
9243.05,94,1115,7,7,0,30.40882,2,30,30,0,1108,1115
9253.05,94,1116,5,5,0,23.91412,0,40,40,0,1111,1116
9263.05,94,1117,1,1,0,19.71165,0,40,40,0,1116,1117
9273.05,94,1118,1,1,0,16.76992,0,40,40,0,1117,1118
9283.05,94,1119,1,1,0,14.59559,1,20,20,0,1118,1119
9293.05,94,1120,2,2,0,12.92303,1,20,20,0,1118,1120
9303.05,94,1121,3,3,0,11.59651,1,20,20,0,1118,1121
9313.05,95,1122,2,2,0,168.2918,2,30,30,0,1120,1122
9323.05,95,1123,3,3,0,67.37868,2,30,30,0,1120,1123
9333.05,95,1124,4,4,0,42.14949,2,30,30,0,1120,1124
9343.05,95,1125,1,1,0,30.68155,0,40,40,0,1124,1125
9353.05,95,1126,1,1,0,24.1284,0,40,40,0,1125,1126
9363.05,95,1127,1,1,0,19.88812,0,40,40,0,1126,1127
9373.05,95,1129,2,2,0,16.93492,1,20,20,0,1127,1129
9383.05,95,1130,3,3,0,14.73907,1,20,20,0,1127,1130
9393.05,95,1131,4,4,0,13.04995,1,20,20,0,1127,1131
9403.05,95,1132,5,5,0,11.71031,2,30,30,0,1127,1132
9413.05,96,1133,6,6,0,169.9417,2,30,30,0,1127,1133
9423.05,96,1134,7,7,0,68.03867,2,30,30,0,1127,1134
9433.05,96,1136,5,5,0,42.59948,0,40,40,0,1131,1136
9443.05,96,1137,1,1,0,31.00882,0,40,40,0,1136,1137
9453.05,96,1138,1,1,0,24.38554,0,40,40,0,1137,1138
9463.05,96,1139,2,2,0,20.09988,1,20,20,0,1137,1139
9473.05,96,1140,3,3,0,17.09992,1,20,20,0,1137,1140
9483.05,96,1142,5,5,0,14.89559,1,20,20,0,1137,1142
9493.05,96,1143,6,6,0,13.18841,2,30,30,0,1137,1143
9503.05,96,1144,7,7,0,11.83444,2,30,30,0,1137,1144
9513.05,97,1145,8,8,0,171.7416,2,30,30,0,1137,1145
9523.05,97,1146,5,5,0,68.75866,0,40,40,0,1141,1146
9533.05,97,1148,2,2,0,43.04947,0,40,40,0,1146,1148
9543.05,97,1149,1,1,0,31.33609,0,40,40,0,1148,1149
9553.05,97,1150,2,2,0,24.64268,1,20,20,0,1148,1150
9563.05,97,1151,3,3,0,20.31165,1,20,20,0,1148,1151
9573.05,97,1152,4,4,0,17.27991,1,20,20,0,1148,1152
9583.05,97,1154,5,5,0,15.05211,2,30,30,0,1149,1154
9593.05,97,1155,6,6,0,13.32687,2,30,30,0,1149,1155
9603.05,97,1156,7,7,0,11.95858,2,30,30,0,1149,1156
9613.05,98,1157,4,4,0,173.5415,0,40,40,0,1153,1157
9623.05,98,1158,1,1,0,69.47865,0,40,40,0,1157,1158
9633.05,98,1160,2,2,0,43.49947,0,40,40,0,1158,1160
9643.05,98,1161,2,2,0,31.66335,1,20,20,0,1159,1161
9653.05,98,1162,3,3,0,24.89983,1,20,20,0,1159,1162
9663.05,98,1163,4,4,0,20.52341,1,20,20,0,1159,1163
9673.05,98,1165,5,5,0,17.47491,2,30,30,0,1160,1165
9683.05,98,1166,6,6,0,15.20863,2,30,30,0,1160,1166
9693.05,98,1167,7,7,0,13.46533,2,30,30,0,1160,1167
9703.05,98,1168,6,6,0,12.08272,0,40,40,0,1162,1168
9713.05,99,1170,2,2,0,175.4914,0,40,40,0,1168,1170
9723.05,99,1171,1,1,0,70.25863,0,40,40,0,1170,1171
9733.05,99,1172,2,2,0,43.94946,1,20,20,0,1170,1172
9743.05,99,1173,3,3,0,31.99063,1,20,20,0,1170,1173
9753.05,99,1175,5,5,0,25.1784,1,20,20,0,1170,1175
9763.05,99,1176,6,6,0,20.75282,2,30,30,0,1170,1176
9773.05,99,1178,8,8,0,17.66991,2,30,30,0,1170,1178
9783.05,99,1179,9,9,0,15.3782,2,30,30,0,1170,1179
9793.05,99,1181,9,9,0,13.62687,0,40,40,0,1172,1181
9803.05,99,1182,1,1,0,12.22754,0,40,40,0,1181,1182
9813.05,100,1183,1,1,0,177.4413,0,40,40,0,1182,1183
9823.05,100,1184,1,1,0,71.03861,1,20,20,0,1183,1184
9833.05,100,1185,2,2,0,44.43696,1,20,20,0,1183,1185
9843.05,100,1187,4,4,0,32.37244,1,20,20,0,1183,1187
9853.05,100,1188,5,5,0,25.45696,2,30,30,0,1183,1188
9863.05,100,1190,7,7,0,20.99988,2,30,30,0,1183,1190
9873.05,100,1191,8,8,0,17.86491,2,30,30,0,1183,1191
9883.05,100,1192,6,6,0,15.54776,0,40,40,0,1186,1192
9893.05,100,1193,1,1,0,13.76533,0,40,40,0,1192,1193
9903.05,100,1194,1,1,0,12.35168,0,40,40,0,1193,1194
9913.05,101,1196,2,2,0,179.3912,1,20,20,0,1194,1196
9923.05,101,1197,3,3,0,71.8186,1,20,20,0,1194,1197
9933.05,101,1198,4,4,0,44.92445,1,20,20,0,1194,1198
9943.05,101,1200,6,6,0,32.72698,2,30,30,0,1194,1200
9953.05,101,1201,7,7,0,25.73553,2,30,30,0,1194,1201
9963.05,101,1202,8,8,0,21.21164,2,30,30,0,1194,1202
9973.05,101,1203,7,7,0,18.04491,0,40,40,0,1196,1203
9983.05,101,1204,1,1,0,15.70428,0,40,40,0,1203,1204
9993.05,101,1205,1,1,0,13.90379,0,40,40,0,1204,1205
10003.05,101,1206,1,1,0,12.47582,1,20,20,0,1205,1206
10013.05,102,1207,2,2,0,181.0412,1,20,20,0,1205,1207
10023.05,102,1209,4,4,0,72.53858,1,20,20,0,1205,1209
10033.05,102,1210,5,5,0,45.37445,2,30,30,0,1205,1210
10043.05,102,1211,6,6,0,33.02698,2,30,30,0,1205,1211
10053.05,102,1212,7,7,0,25.97125,2,30,30,0,1205,1212
10063.05,102,1214,6,6,0,21.42341,0,40,40,0,1208,1214
10073.05,102,1215,1,1,0,18.22491,0,40,40,0,1214,1215
10083.05,102,1216,1,1,0,15.8608,0,40,40,0,1215,1216
10093.05,102,1217,1,1,0,14.04226,1,20,20,0,1216,1217
10103.05,102,1219,3,3,0,12.6103,1,20,20,0,1216,1219
10113.05,103,1220,4,4,0,182.9911,1,20,20,0,1216,1220
10123.05,103,1222,5,5,0,73.31857,2,30,30,0,1217,1222
10133.05,103,1223,6,6,0,45.86194,2,30,30,0,1217,1223
10143.05,103,1224,7,7,0,33.38152,2,30,30,0,1217,1224
10153.05,103,1225,5,5,0,26.24982,0,40,40,0,1220,1225
10163.05,103,1226,1,1,0,21.63517,0,40,40,0,1225,1226
10173.05,103,1227,1,1,0,18.40491,0,40,40,0,1226,1227
10183.05,103,1228,1,1,0,16.01732,1,20,20,0,1227,1228
10193.05,103,1229,2,2,0,14.18072,1,20,20,0,1227,1229
10203.05,103,1230,3,3,0,12.7241,1,20,20,0,1227,1230
10213.05,104,1232,5,5,0,184.791,2,30,30,0,1227,1232
10223.05,104,1233,6,6,0,73.97855,2,30,30,0,1227,1233
10233.05,104,1234,7,7,0,46.27444,2,30,30,0,1227,1234
10243.05,104,1235,6,6,0,33.68152,0,40,40,0,1229,1235
10253.05,104,1237,2,2,0,26.50696,0,40,40,0,1235,1237
10263.05,104,1238,1,1,0,21.84693,0,40,40,0,1237,1238
10273.05,104,1239,1,1,0,18.58491,1,20,20,0,1238,1239
10283.05,104,1241,3,3,0,16.18689,1,20,20,0,1238,1241
10293.05,104,1242,4,4,0,14.33072,1,20,20,0,1238,1242
10303.05,104,1244,5,5,0,12.86892,2,30,30,0,1239,1244
10313.05,105,1245,6,6,0,186.7409,2,30,30,0,1239,1245
10323.05,105,1246,7,7,0,74.75854,2,30,30,0,1239,1246
10333.05,105,1248,7,7,0,46.79943,0,40,40,0,1241,1248
10343.05,105,1249,1,1,0,34.06334,0,40,40,0,1248,1249
10353.05,105,1250,1,1,0,26.78553,0,40,40,0,1249,1250
10363.05,105,1252,2,2,0,22.09399,1,20,20,0,1250,1252
10373.05,105,1253,3,3,0,18.79491,1,20,20,0,1250,1253
10383.05,105,1254,4,4,0,16.35645,1,20,20,0,1250,1254
10393.05,105,1255,5,5,0,14.48071,2,30,30,0,1250,1255
10403.05,105,1256,6,6,0,12.99306,2,30,30,0,1250,1256
10413.05,106,1257,7,7,0,188.5408,2,30,30,0,1250,1257
10423.05,106,1258,6,6,0,75.47852,0,40,40,0,1252,1258
10433.05,106,1260,2,2,0,47.24942,0,40,40,0,1258,1260
10443.05,106,1261,1,1,0,34.3906,0,40,40,0,1260,1261
10453.05,106,1262,1,1,0,27.04267,1,20,20,0,1261,1262
10463.05,106,1263,2,2,0,22.28811,1,20,20,0,1261,1263
10473.05,106,1264,3,3,0,18.95991,1,20,20,0,1261,1264
10483.05,106,1265,3,3,0,16.49993,2,30,30,0,1262,1265
10493.05,106,1266,4,4,0,14.60764,2,30,30,0,1262,1266
10503.05,106,1267,5,5,0,13.10685,2,30,30,0,1262,1267
10513.05,107,1269,5,5,0,190.3407,0,40,40,0,1264,1269
10523.05,107,1270,1,1,0,76.19851,0,40,40,0,1269,1270
10533.05,107,1271,1,1,0,47.66192,0,40,40,0,1270,1271
10543.05,107,1272,2,2,0,34.6906,1,20,20,0,1270,1272
10553.05,107,1273,3,3,0,27.27838,1,20,20,0,1270,1273
10563.05,107,1274,4,4,0,22.48222,1,20,20,0,1270,1274
10573.05,107,1276,4,4,0,19.13991,2,30,30,0,1272,1276
10583.05,107,1277,4,4,0,16.65645,2,30,30,0,1273,1277
10593.05,107,1278,5,5,0,14.7461,2,30,30,0,1273,1278
10603.05,107,1279,3,3,0,13.23099,0,40,40,0,1276,1279
10613.05,108,1280,1,1,0,191.9906,0,40,40,0,1279,1280
10623.05,108,1281,1,1,0,76.8585,0,40,40,0,1280,1281
10633.05,108,1282,1,1,0,48.07441,1,20,20,0,1281,1282
10643.05,108,1283,2,2,0,34.9906,1,20,20,0,1281,1283
10653.05,108,1285,4,4,0,27.53552,1,20,20,0,1281,1285
10663.05,108,1286,3,3,0,22.69399,2,30,30,0,1283,1286
10673.05,108,1287,4,4,0,19.3049,2,30,30,0,1283,1287
10683.05,108,1288,5,5,0,16.79993,2,30,30,0,1283,1288
10693.05,108,1289,2,2,0,14.87302,0,40,40,0,1287,1289
10703.05,108,1291,2,2,0,13.35513,0,40,40,0,1289,1291
10713.05,109,1292,1,1,0,193.7905,0,40,40,0,1291,1292
10723.05,109,1293,2,2,0,77.57848,1,20,20,0,1291,1293
10733.05,109,1294,3,3,0,48.52441,1,20,20,0,1291,1294
10743.05,109,1296,5,5,0,35.34514,1,20,20,0,1291,1296
10753.05,109,1297,5,5,0,27.79266,2,30,30,0,1292,1297
10763.05,109,1299,7,7,0,22.9234,2,30,30,0,1292,1299
10773.05,109,1300,8,8,0,19.4999,2,30,30,0,1292,1300
10783.05,109,1301,7,7,0,16.96949,0,40,40,0,1294,1301
